subject,speed_label,phase,angle_mean_deg,torque_mean_Nm,torque_sd_Nm,torque_scaling_factor
Barber,2msr,0.0,-25.4037,4.9099375,0.623652627544974,1.0
Barber,2msr,0.005,-25.16989753125,5.059224749999999,0.5753737543510848,1.0
Barber,2msr,0.01,-24.9360950625,5.208512,0.5288426335551057,1.0
Barber,2msr,0.015,-24.717416,5.338574499999999,0.487457766369303,1.0
Barber,2msr,0.02,-24.505937999999997,5.45263475,0.4497378852992457,1.0
Barber,2msr,0.025,-24.297541562500005,5.563424374999999,0.41604688321910094,1.0
Barber,2msr,0.03,-24.176614375000003,5.643554937499999,0.387574168307414,1.0
Barber,2msr,0.035,-24.056845937500007,5.7235922187499995,0.3632410707944592,1.0
Barber,2msr,0.04,-23.966957500000003,5.7833975,0.34423967594068816,1.0
Barber,2msr,0.045,-23.889415468749995,5.83171203125,0.32936478428296595,1.0
Barber,2msr,0.05,-23.797095312499998,5.874785,0.32046784477444074,1.0
Barber,2msr,0.055,-23.706747156249996,5.896323375000001,0.3118304184429866,1.0
Barber,2msr,0.06,-23.617463375,5.91773175,0.3092974733867663,1.0
Barber,2msr,0.065,-23.5272194375,5.924073406250001,0.3110962814136695,1.0
Barber,2msr,0.07,-23.449878625,5.9248756875,0.31690178021031185,1.0
Barber,2msr,0.075,-23.422620000000002,5.920410156249998,0.3266435222162456,1.0
Barber,2msr,0.08,-23.516546,5.902650750000001,0.33846991741576893,1.0
Barber,2msr,0.085,-23.612252031249998,5.884382031250001,0.35332174104235675,1.0
Barber,2msr,0.09,-23.794278312499998,5.856525625,0.36681483787768776,1.0
Barber,2msr,0.095,-23.988256968749997,5.8259284375,0.3816502139456722,1.0
Barber,2msr,0.1,-24.249903125000003,5.79012875,0.39712228804354144,1.0
Barber,2msr,0.105,-24.655652125,5.745708500000001,0.4132044975792479,1.0
Barber,2msr,0.11,-25.082001374999997,5.699153625,0.4334028186192487,1.0
Barber,2msr,0.115,-25.40915284375,5.6162415625,0.5207798245030859,1.0
Barber,2msr,0.12,-25.65585025,5.5236012500000005,0.6245204484045639,1.0
Barber,2msr,0.125,-25.851433593750006,5.380896875,0.7831857390339612,1.0
Barber,2msr,0.13,-26.019863875000002,5.187866437499999,1.0038865661516476,1.0
Barber,2msr,0.135,-26.1591629375,4.997077875,1.2275153968881038,1.0
Barber,2msr,0.14,-26.258672624999996,4.8004165,1.38361691885209,1.0
Barber,2msr,0.145,-26.349111125000004,4.5997221875,1.5508690885688183,1.0
Barber,2msr,0.15,-26.408552500000003,4.4447559375,1.6038182151911133,1.0
Barber,2msr,0.155,-26.401352156250002,4.30769103125,1.6143222194295705,1.0
Barber,2msr,0.16,-26.352442000000003,4.171510499999999,1.6272116357627702,1.0
Barber,2msr,0.165,-26.16578471875,4.0020524375,1.6112368871794083,1.0
Barber,2msr,0.17,-25.944435624999997,3.823154687499999,1.5882491102931051,1.0
Barber,2msr,0.17500000000000002,-25.677806250000003,3.6198964062499988,1.53735745348755,1.0
Barber,2msr,0.18,-25.4323815,3.4150122499999997,1.4774788341037028,1.0
Barber,2msr,0.185,-25.169953406250002,3.2116669687500004,1.4158773846429493,1.0
Barber,2msr,0.19,-24.811186125,3.0275449375,1.3592871947440168,1.0
Barber,2msr,0.195,-24.372386437499998,2.8417915937499996,1.2910853517706067,1.0
Barber,2msr,0.2,-23.922469999999997,2.6603862499999993,1.2081882986463397,1.0
Barber,2msr,0.20500000000000002,-23.507003968749995,2.4894707812499997,1.1271300116225909,1.0
Barber,2msr,0.21,-23.118610562500002,2.3281115,1.0553621612319275,1.0
Barber,2msr,0.215,-22.683411468749995,2.181466,0.9866628394599742,1.0
Barber,2msr,0.22,-22.161564874999996,2.04079425,0.9227059041484656,1.0
Barber,2msr,0.225,-21.523138749999998,1.9104714062499994,0.8629793806338563,1.0
Barber,2msr,0.23,-20.902146374999997,1.7879663124999994,0.8058724807982739,1.0
Barber,2msr,0.23500000000000001,-20.369014906249998,1.6721459687499993,0.7540559435564002,1.0
Barber,2msr,0.24,-19.85042025,1.566197,0.7044648405073173,1.0
Barber,2msr,0.245,-19.269503000000004,1.46553503125,0.6593632418058365,1.0
Barber,2msr,0.25,-18.625571874999995,1.37189375,0.6163732235132074,1.0
Barber,2msr,0.255,-17.979630031249997,1.2840982812499997,0.5761582747671469,1.0
Barber,2msr,0.26,-17.36789175,1.200969625,0.5387576789156785,1.0
Barber,2msr,0.265,-16.763785437499997,1.12441709375,0.502966491135537,1.0
Barber,2msr,0.27,-16.076142312499996,1.0523843124999996,0.47115805881568523,1.0
Barber,2msr,0.275,-15.342442499999997,0.9851004687499996,0.44022584298007145,1.0
Barber,2msr,0.28,-14.546279749999995,0.9221829999999995,0.411913317069259,1.0
Barber,2msr,0.28500000000000003,-13.806980812499994,0.8625194687499995,0.38491931060481127,1.0
Barber,2msr,0.29,-13.110554375,0.807642875,0.3596435785086179,1.0
Barber,2msr,0.295,-12.273683343750001,0.7556804687500002,0.3366590225134824,1.0
Barber,2msr,0.3,-11.393008125000001,0.7073343750000002,0.31441155576665664,1.0
Barber,2msr,0.305,-10.484943625000001,0.6622602500000001,0.2944768290371609,1.0
Barber,2msr,0.31,-9.742362624999998,0.6194328124999999,0.27500973409618135,1.0
